market_segment,lead_time,Total_bookings,canceled_reservations,cancellation_rate
Groups,353,20,20,1.0000
Groups,355,31,31,1.0000
Groups,356,20,20,1.0000
Groups,358,63,63,1.0000
Groups,359,22,20,0.9091
Groups,360,23,20,0.8696
Groups,362,1,0,0.0000
Groups,363,26,20,0.7692
Groups,364,78,3,0.0385
Groups,365,62,52,0.8387
Groups,367,22,20,0.9091
Groups,368,34,27,0.7941
Groups,372,32,32,1.0000
Groups,374,20,20,1.0000
Groups,377,20,20,1.0000
Groups,378,18,18,1.0000
Groups,379,63,63,1.0000
Groups,382,1,0,0.0000
Groups,383,72,25,0.3472
Groups,384,25,23,0.9200
Groups,385,28,21,0.7500
Groups,386,99,44,0.4444
Groups,388,20,0,0.0000
Groups,389,2,0,0.0000
Groups,390,1,0,0.0000
Groups,391,55,55,1.0000
Groups,393,58,58,1.0000
Groups,395,30,30,1.0000
Groups,398,32,32,1.0000
Groups,405,55,55,1.0000
Groups,408,11,10,0.9091
Groups,409,25,4,0.1600
Groups,411,24,24,1.0000
Groups,412,32,32,1.0000
Groups,414,95,31,0.3263
Groups,419,32,32,1.0000
Groups,420,57,57,1.0000
Groups,422,27,19,0.7037
Groups,423,34,15,0.4412
Groups,426,32,32,1.0000
Groups,429,15,1,0.0667
Groups,433,32,32,1.0000
Groups,434,26,4,0.1538
Groups,437,40,40,1.0000
Groups,440,32,32,1.0000
Groups,443,15,15,1.0000
Groups,445,3,0,0.0000
Groups,447,32,32,1.0000
Groups,448,26,5,0.1923
Groups,450,11,11,1.0000
Groups,451,66,46,0.6970
Groups,454,32,32,1.0000
Groups,457,15,15,1.0000
Groups,461,32,32,1.0000
Groups,462,46,25,0.5435
Groups,464,15,15,1.0000
Groups,468,79,62,0.7848
Groups,471,6,6,1.0000
Groups,475,32,32,1.0000
Groups,479,10,10,1.0000
Groups,482,17,17,1.0000
Groups,489,17,17,1.0000
Groups,493,10,10,1.0000
Groups,496,17,17,1.0000
Groups,503,17,17,1.0000
Groups,510,17,17,1.0000
Groups,517,17,17,1.0000
Groups,518,22,0,0.0000
Groups,524,17,17,1.0000
Groups,531,17,17,1.0000
Groups,538,17,17,1.0000
Groups,542,23,0,0.0000
Groups,545,17,17,1.0000
Groups,552,17,17,1.0000
Groups,559,17,17,1.0000
Groups,566,17,17,1.0000
Groups,573,17,17,1.0000
Groups,580,17,17,1.0000
Groups,587,17,17,1.0000
Groups,594,17,17,1.0000
Groups,601,17,17,1.0000
Groups,605,30,30,1.0000
Groups,608,17,17,1.0000
Groups,615,17,17,1.0000
Groups,622,17,17,1.0000
Groups,626,30,30,1.0000
Groups,629,17,17,1.0000
"Offline TA/TO",0,465,55,0.1183
"Offline TA/TO",1,352,92,0.2614
"Offline TA/TO",2,238,22,0.0924
"Offline TA/TO",3,238,15,0.0630
"Offline TA/TO",4,247,24,0.0972
"Offline TA/TO",5,158,6,0.0380
"Offline TA/TO",6,183,9,0.0492
"Offline TA/TO",7,138,11,0.0797
"Offline TA/TO",8,125,13,0.1040
"Offline TA/TO",9,77,9,0.1169
"Offline TA/TO",10,121,9,0.0744
"Offline TA/TO",11,155,24,0.1548
"Offline TA/TO",12,132,20,0.1515
"Offline TA/TO",13,119,10,0.0840
"Offline TA/TO",14,199,32,0.1608
"Offline TA/TO",15,114,42,0.3684
"Offline TA/TO",16,69,10,0.1449
"Offline TA/TO",17,101,10,0.0990
"Offline TA/TO",18,96,17,0.1771
"Offline TA/TO",19,167,63,0.3772
"Offline TA/TO",20,99,19,0.1919
"Offline TA/TO",21,89,10,0.1124
"Offline TA/TO",22,78,17,0.2179
"Offline TA/TO",23,103,15,0.1456
"Offline TA/TO",24,103,11,0.1068
"Offline TA/TO",25,123,31,0.2520
"Offline TA/TO",26,113,33,0.2920
"Offline TA/TO",27,120,54,0.4500
"Offline TA/TO",28,115,13,0.1130
"Offline TA/TO",29,100,13,0.1300
"Offline TA/TO",30,103,57,0.5534
"Offline TA/TO",31,110,11,0.1000
"Offline TA/TO",32,163,18,0.1104
"Offline TA/TO",33,124,68,0.5484
"Offline TA/TO",34,270,156,0.5778
"Offline TA/TO",35,92,12,0.1304
"Offline TA/TO",36,89,7,0.0787
"Offline TA/TO",37,204,147,0.7206
"Offline TA/TO",38,71,11,0.1549
"Offline TA/TO",39,229,82,0.3581
"Offline TA/TO",40,101,9,0.0891
"Offline TA/TO",41,119,5,0.0420
"Offline TA/TO",42,67,11,0.1642
"Offline TA/TO",43,81,10,0.1235
"Offline TA/TO",44,150,66,0.4400
"Offline TA/TO",45,80,22,0.2750
"Offline TA/TO",46,102,15,0.1471
"Offline TA/TO",47,88,6,0.0682
"Offline TA/TO",48,97,6,0.0619
"Offline TA/TO",49,85,11,0.1294
"Offline TA/TO",50,82,6,0.0732
"Offline TA/TO",51,47,4,0.0851
"Offline TA/TO",52,101,55,0.5446
"Offline TA/TO",53,91,12,0.1319
"Offline TA/TO",54,108,52,0.4815
"Offline TA/TO",55,130,23,0.1769
"Offline TA/TO",56,221,121,0.5475
"Offline TA/TO",57,88,10,0.1136
"Offline TA/TO",58,94,37,0.3936
"Offline TA/TO",59,80,6,0.0750
"Offline TA/TO",60,101,26,0.2574
"Offline TA/TO",61,105,16,0.1524
"Offline TA/TO",62,65,18,0.2769
"Offline TA/TO",63,70,17,0.2429
"Offline TA/TO",64,53,3,0.0566
"Offline TA/TO",65,62,7,0.1129
"Offline TA/TO",66,63,19,0.3016
"Offline TA/TO",67,52,10,0.1923
"Offline TA/TO",68,85,12,0.1412
"Offline TA/TO",69,122,80,0.6557
"Offline TA/TO",70,77,13,0.1688
"Offline TA/TO",71,163,115,0.7055
"Offline TA/TO",72,80,7,0.0875
"Offline TA/TO",73,75,6,0.0800
"Offline TA/TO",74,185,76,0.4108
"Offline TA/TO",75,108,45,0.4167
"Offline TA/TO",76,53,21,0.3962
"Offline TA/TO",77,51,15,0.2941
"Offline TA/TO",78,68,27,0.3971
"Offline TA/TO",79,64,29,0.4531
"Offline TA/TO",80,130,55,0.4231
"Offline TA/TO",81,59,11,0.1864
"Offline TA/TO",82,50,6,0.1200
"Offline TA/TO",83,63,5,0.0794
"Offline TA/TO",84,34,6,0.1765
"Offline TA/TO",85,61,6,0.0984
"Offline TA/TO",86,104,9,0.0865
"Offline TA/TO",87,56,8,0.1429
"Offline TA/TO",88,95,17,0.1789
"Offline TA/TO",89,50,10,0.2000
"Offline TA/TO",90,58,9,0.1552
"Offline TA/TO",91,70,17,0.2429
"Offline TA/TO",92,82,18,0.2195
"Offline TA/TO",93,96,54,0.5625
"Offline TA/TO",94,71,29,0.4085
"Offline TA/TO",95,60,12,0.2000
"Offline TA/TO",96,84,23,0.2738
"Offline TA/TO",97,58,16,0.2759
"Offline TA/TO",98,54,7,0.1296
"Offline TA/TO",99,70,44,0.6286
"Offline TA/TO",100,93,44,0.4731
"Offline TA/TO",101,60,24,0.4000
"Offline TA/TO",102,196,87,0.4439
"Offline TA/TO",103,133,77,0.5789
"Offline TA/TO",104,82,24,0.2927
"Offline TA/TO",105,207,144,0.6957
"Offline TA/TO",106,34,4,0.1176
"Offline TA/TO",107,59,11,0.1864
"Offline TA/TO",108,59,31,0.5254
"Offline TA/TO",109,85,49,0.5765
"Offline TA/TO",110,81,29,0.3580
"Offline TA/TO",111,90,55,0.6111
"Offline TA/TO",112,94,37,0.3936
"Offline TA/TO",113,121,88,0.7273
"Offline TA/TO",114,54,23,0.4259
"Offline TA/TO",115,113,19,0.1681
"Offline TA/TO",116,114,60,0.5263
"Offline TA/TO",117,114,57,0.5000
"Offline TA/TO",118,121,7,0.0579
"Offline TA/TO",119,50,3,0.0600
"Offline TA/TO",120,43,7,0.1628
"Offline TA/TO",121,59,24,0.4068
"Offline TA/TO",122,78,12,0.1538
"Offline TA/TO",123,19,3,0.1579
"Offline TA/TO",124,56,17,0.3036
"Offline TA/TO",125,34,5,0.1471
"Offline TA/TO",126,40,8,0.2000
"Offline TA/TO",127,51,11,0.2157
"Offline TA/TO",128,41,9,0.2195
"Offline TA/TO",129,36,5,0.1389
"Offline TA/TO",130,38,7,0.1842
"Offline TA/TO",131,82,32,0.3902
"Offline TA/TO",132,58,18,0.3103
"Offline TA/TO",133,101,16,0.1584
"Offline TA/TO",134,78,56,0.7179
"Offline TA/TO",135,46,7,0.1522
"Offline TA/TO",136,51,3,0.0588
"Offline TA/TO",137,43,12,0.2791
"Offline TA/TO",138,46,14,0.3043
"Offline TA/TO",139,58,33,0.5690
"Offline TA/TO",140,91,40,0.4396
"Offline TA/TO",141,67,12,0.1791
"Offline TA/TO",142,36,11,0.3056
"Offline TA/TO",143,60,2,0.0333
"Offline TA/TO",144,56,12,0.2143
"Offline TA/TO",145,76,24,0.3158
"Offline TA/TO",146,98,50,0.5102
"Offline TA/TO",147,44,10,0.2273
"Offline TA/TO",148,40,26,0.6500
"Offline TA/TO",149,34,6,0.1765
"Offline TA/TO",150,153,101,0.6601
"Offline TA/TO",151,116,44,0.3793
"Offline TA/TO",152,71,27,0.3803
"Offline TA/TO",153,39,4,0.1026
"Offline TA/TO",154,35,3,0.0857
"Offline TA/TO",155,50,24,0.4800
"Offline TA/TO",156,25,4,0.1600
"Offline TA/TO",157,79,20,0.2532
"Offline TA/TO",158,22,4,0.1818
"Offline TA/TO",159,98,5,0.0510
"Offline TA/TO",160,67,21,0.3134
"Offline TA/TO",161,83,51,0.6145
"Offline TA/TO",162,80,28,0.3500
"Offline TA/TO",163,80,40,0.5000
"Offline TA/TO",164,151,23,0.1523
"Offline TA/TO",165,32,7,0.2188
"Offline TA/TO",166,131,95,0.7252
"Offline TA/TO",167,64,18,0.2813
"Offline TA/TO",168,56,28,0.5000
"Offline TA/TO",169,128,100,0.7813
"Offline TA/TO",170,40,4,0.1000
"Offline TA/TO",171,34,5,0.1471
"Offline TA/TO",172,77,20,0.2597
"Offline TA/TO",173,34,4,0.1176
"Offline TA/TO",174,65,32,0.4923
"Offline TA/TO",175,45,3,0.0667
"Offline TA/TO",176,50,21,0.4200
"Offline TA/TO",177,90,54,0.6000
"Offline TA/TO",178,111,84,0.7568
"Offline TA/TO",179,37,9,0.2432
"Offline TA/TO",180,132,46,0.3485
"Offline TA/TO",181,81,26,0.3210
"Offline TA/TO",182,39,21,0.5385
"Offline TA/TO",183,91,49,0.5385
"Offline TA/TO",184,31,10,0.3226
"Offline TA/TO",185,31,3,0.0968
"Offline TA/TO",186,47,4,0.0851
"Offline TA/TO",187,23,7,0.3043
"Offline TA/TO",188,145,118,0.8138
"Offline TA/TO",189,30,5,0.1667
"Offline TA/TO",190,33,8,0.2424
"Offline TA/TO",191,75,7,0.0933
"Offline TA/TO",192,152,18,0.1184
"Offline TA/TO",193,78,57,0.7308
"Offline TA/TO",194,32,3,0.0938
"Offline TA/TO",195,57,32,0.5614
"Offline TA/TO",196,25,3,0.1200
"Offline TA/TO",197,45,18,0.4000
"Offline TA/TO",198,42,21,0.5000
"Offline TA/TO",199,46,27,0.5870
"Offline TA/TO",200,33,9,0.2727
"Offline TA/TO",201,30,7,0.2333
"Offline TA/TO",202,18,8,0.4444
"Offline TA/TO",203,22,3,0.1364
"Offline TA/TO",204,57,22,0.3860
"Offline TA/TO",205,39,18,0.4615
"Offline TA/TO",206,19,3,0.1579
"Offline TA/TO",207,95,48,0.5053
"Offline TA/TO",208,28,3,0.1071
"Offline TA/TO",209,12,3,0.2500
"Offline TA/TO",210,103,62,0.6019
"Offline TA/TO",211,74,62,0.8378
"Offline TA/TO",212,36,8,0.2222
"Offline TA/TO",213,85,64,0.7529
"Offline TA/TO",214,46,28,0.6087
"Offline TA/TO",215,13,1,0.0769
"Offline TA/TO",216,21,6,0.2857
"Offline TA/TO",217,18,3,0.1667
"Offline TA/TO",218,16,5,0.3125
"Offline TA/TO",219,139,75,0.5396
"Offline TA/TO",220,45,10,0.2222
"Offline TA/TO",221,133,42,0.3158
"Offline TA/TO",222,20,4,0.2000
"Offline TA/TO",223,36,12,0.3333
"Offline TA/TO",224,28,2,0.0714
"Offline TA/TO",225,16,1,0.0625
"Offline TA/TO",226,54,31,0.5741
"Offline TA/TO",227,19,1,0.0526
"Offline TA/TO",228,7,2,0.2857
"Offline TA/TO",229,11,1,0.0909
"Offline TA/TO",230,36,11,0.3056
"Offline TA/TO",231,28,15,0.5357
"Offline TA/TO",232,18,5,0.2778
"Offline TA/TO",233,54,41,0.7593
"Offline TA/TO",234,21,3,0.1429
"Offline TA/TO",235,9,1,0.1111
"Offline TA/TO",236,20,1,0.0500
"Offline TA/TO",237,20,3,0.1500
"Offline TA/TO",238,15,1,0.0667
"Offline TA/TO",239,53,21,0.3962
"Offline TA/TO",240,17,3,0.1765
"Offline TA/TO",241,16,1,0.0625
"Offline TA/TO",242,10,1,0.1000
"Offline TA/TO",243,13,3,0.2308
"Offline TA/TO",244,34,27,0.7941
"Offline TA/TO",245,111,102,0.9189
"Offline TA/TO",246,44,18,0.4091
"Offline TA/TO",247,81,9,0.1111
"Offline TA/TO",248,15,3,0.2000
"Offline TA/TO",249,8,0,0.0000
"Offline TA/TO",250,31,21,0.6774
"Offline TA/TO",251,13,2,0.1538
"Offline TA/TO",252,12,0,0.0000
"Offline TA/TO",253,32,24,0.7500
"Offline TA/TO",254,8,1,0.1250
"Offline TA/TO",255,20,1,0.0500
"Offline TA/TO",256,100,5,0.0500
"Offline TA/TO",257,76,8,0.1053
"Offline TA/TO",258,33,22,0.6667
"Offline TA/TO",259,30,21,0.7000
"Offline TA/TO",260,29,23,0.7931
"Offline TA/TO",261,38,23,0.6053
"Offline TA/TO",262,6,0,0.0000
"Offline TA/TO",263,43,27,0.6279
"Offline TA/TO",264,7,0,0.0000
"Offline TA/TO",265,81,4,0.0494
"Offline TA/TO",266,21,3,0.1429
"Offline TA/TO",267,38,34,0.8947
"Offline TA/TO",268,36,22,0.6111
"Offline TA/TO",269,25,2,0.0800
"Offline TA/TO",270,56,26,0.4643
"Offline TA/TO",271,31,3,0.0968
"Offline TA/TO",272,44,5,0.1136
"Offline TA/TO",273,125,65,0.5200
"Offline TA/TO",274,5,0,0.0000
"Offline TA/TO",275,112,108,0.9643
"Offline TA/TO",276,58,32,0.5517
"Offline TA/TO",277,24,6,0.2500
"Offline TA/TO",278,21,17,0.8095
"Offline TA/TO",279,61,51,0.8361
"Offline TA/TO",280,43,41,0.9535
"Offline TA/TO",281,5,2,0.4000
"Offline TA/TO",282,23,6,0.2609
"Offline TA/TO",283,6,1,0.1667
"Offline TA/TO",284,3,1,0.3333
"Offline TA/TO",285,22,19,0.8636
"Offline TA/TO",286,49,28,0.5714
"Offline TA/TO",287,8,1,0.1250
"Offline TA/TO",288,16,11,0.6875
"Offline TA/TO",289,27,8,0.2963
"Offline TA/TO",290,23,13,0.5652
"Offline TA/TO",291,40,22,0.5500
"Offline TA/TO",292,102,8,0.0784
"Offline TA/TO",293,4,0,0.0000
"Offline TA/TO",294,6,2,0.3333
"Offline TA/TO",295,3,1,0.3333
"Offline TA/TO",296,36,4,0.1111
"Offline TA/TO",297,12,2,0.1667
"Offline TA/TO",298,34,15,0.4412
"Offline TA/TO",299,2,1,0.5000
"Offline TA/TO",300,1,0,0.0000
"Offline TA/TO",301,168,96,0.5714
"Offline TA/TO",302,35,33,0.9429
"Offline TA/TO",303,19,11,0.5789
"Offline TA/TO",304,92,85,0.9239
"Offline TA/TO",305,101,89,0.8812
"Offline TA/TO",306,3,0,0.0000
"Offline TA/TO",307,13,2,0.1538
"Offline TA/TO",308,23,20,0.8696
"Offline TA/TO",309,34,16,0.4706
"Offline TA/TO",310,19,4,0.2105
"Offline TA/TO",311,8,1,0.1250
"Offline TA/TO",312,9,4,0.4444
"Offline TA/TO",313,19,19,1.0000
"Offline TA/TO",314,27,21,0.7778
"Offline TA/TO",315,57,48,0.8421
"Offline TA/TO",316,2,0,0.0000
"Offline TA/TO",317,66,65,0.9848
"Offline TA/TO",318,6,2,0.3333
"Offline TA/TO",319,5,1,0.2000
"Offline TA/TO",320,72,5,0.0694
"Offline TA/TO",321,4,0,0.0000
"Offline TA/TO",322,62,47,0.7581
"Offline TA/TO",323,25,11,0.4400
"Offline TA/TO",324,6,0,0.0000
"Offline TA/TO",325,15,14,0.9333
"Offline TA/TO",326,6,2,0.3333
"Offline TA/TO",327,26,6,0.2308
"Offline TA/TO",328,10,0,0.0000
"Offline TA/TO",329,23,20,0.8696
"Offline TA/TO",330,7,2,0.2857
"Offline TA/TO",331,2,0,0.0000
"Offline TA/TO",332,3,0,0.0000
"Offline TA/TO",333,35,31,0.8857
"Offline TA/TO",334,2,0,0.0000
"Offline TA/TO",335,74,42,0.5676
"Offline TA/TO",336,88,70,0.7955
"Offline TA/TO",337,3,0,0.0000
"Offline TA/TO",338,30,9,0.3000
"Offline TA/TO",340,4,2,0.5000
"Offline TA/TO",341,4,0,0.0000
"Offline TA/TO",342,7,1,0.1429
"Offline TA/TO",343,1,1,1.0000
"Offline TA/TO",344,8,3,0.3750
"Offline TA/TO",345,4,1,0.2500
"Offline TA/TO",346,73,1,0.0137
"Offline TA/TO",347,5,2,0.4000
"Offline TA/TO",348,24,19,0.7917
"Offline TA/TO",349,32,17,0.5313
"Offline TA/TO",350,13,8,0.6154
"Offline TA/TO",351,2,0,0.0000
"Offline TA/TO",352,16,3,0.1875
"Offline TA/TO",353,5,1,0.2000
"Offline TA/TO",354,5,1,0.2000
"Offline TA/TO",355,3,1,0.3333
"Offline TA/TO",356,3,0,0.0000
"Offline TA/TO",358,2,0,0.0000
"Offline TA/TO",359,15,0,0.0000
"Offline TA/TO",360,1,0,0.0000
"Offline TA/TO",361,5,2,0.4000
"Offline TA/TO",362,1,0,0.0000
"Offline TA/TO",363,1,0,0.0000
"Offline TA/TO",364,84,74,0.8810
"Offline TA/TO",366,2,0,0.0000
"Offline TA/TO",367,2,0,0.0000
"Offline TA/TO",368,4,4,1.0000
"Offline TA/TO",370,1,0,0.0000
"Offline TA/TO",371,1,1,1.0000
"Offline TA/TO",372,10,10,1.0000
"Offline TA/TO",373,29,27,0.9310
"Offline TA/TO",374,1,0,0.0000
"Offline TA/TO",375,2,1,0.5000
"Offline TA/TO",376,3,0,0.0000
"Offline TA/TO",377,69,0,0.0000
"Offline TA/TO",379,5,0,0.0000
"Offline TA/TO",381,1,0,0.0000
"Offline TA/TO",382,1,0,0.0000
"Offline TA/TO",385,1,0,0.0000
"Offline TA/TO",386,78,14,0.1795
"Offline TA/TO",390,3,1,0.3333
"Offline TA/TO",393,27,27,1.0000
"Offline TA/TO",394,15,10,0.6667
"Offline TA/TO",395,24,4,0.1667
"Offline TA/TO",396,85,18,0.2118
"Offline TA/TO",397,17,1,0.0588
"Offline TA/TO",398,1,1,1.0000
"Offline TA/TO",399,1,0,0.0000
"Offline TA/TO",400,1,0,0.0000
"Offline TA/TO",405,74,8,0.1081
"Offline TA/TO",406,6,2,0.3333
"Offline TA/TO",407,29,27,0.9310
"Offline TA/TO",410,10,10,1.0000
"Offline TA/TO",414,10,10,1.0000
"Offline TA/TO",418,60,25,0.4167
"Offline TA/TO",422,2,0,0.0000
"Offline TA/TO",423,74,19,0.2568
"Offline TA/TO",424,1,0,0.0000
"Offline TA/TO",433,20,20,1.0000
"Offline TA/TO",434,1,1,1.0000
"Offline TA/TO",435,1,1,1.0000
"Offline TA/TO",443,22,22,1.0000
"Offline TA/TO",444,40,40,1.0000
"Offline TA/TO",454,1,0,0.0000
"Offline TA/TO",457,73,7,0.0959
"Offline TA/TO",458,1,1,1.0000
"Offline TA/TO",460,3,0,0.0000
"Offline TA/TO",463,1,0,0.0000
"Offline TA/TO",464,14,10,0.7143
"Offline TA/TO",465,31,15,0.4839
"Offline TA/TO",467,10,10,1.0000
"Offline TA/TO",468,26,13,0.5000
"Offline TA/TO",476,26,11,0.4231
"Offline TA/TO",478,13,11,0.8462
"Offline TA/TO",479,23,3,0.1304
"Offline TA/TO",490,9,9,1.0000
"Offline TA/TO",504,26,5,0.1923
"Offline TA/TO",507,10,10,1.0000
"Offline TA/TO",518,4,4,1.0000
"Offline TA/TO",521,10,10,1.0000
"Offline TA/TO",532,1,0,0.0000
"Online TA",0,2103,130,0.0618
"Online TA",1,1674,92,0.0550
"Online TA",2,920,75,0.0815
"Online TA",3,823,79,0.0960
"Online TA",4,772,88,0.1140
"Online TA",5,711,105,0.1477
"Online TA",6,680,117,0.1721
"Online TA",7,661,109,0.1649
"Online TA",8,644,122,0.1894
"Online TA",9,571,149,0.2609
"Online TA",10,551,156,0.2831
"Online TA",11,554,149,0.2690
"Online TA",12,593,186,0.3137
"Online TA",13,476,123,0.2584
"Online TA",14,541,152,0.2810
"Online TA",15,500,178,0.3560
"Online TA",16,484,138,0.2851
"Online TA",17,514,168,0.3268
"Online TA",18,502,186,0.3705
"Online TA",19,482,160,0.3320
"Online TA",20,426,138,0.3239
"Online TA",21,441,148,0.3356
"Online TA",22,426,141,0.3310
"Online TA",23,415,165,0.3976
"Online TA",24,383,138,0.3603
"Online TA",25,375,119,0.3173
"Online TA",26,399,158,0.3960
"Online TA",27,360,146,0.4056
"Online TA",28,463,173,0.3737
"Online TA",29,425,163,0.3835
"Online TA",30,402,142,0.3532
"Online TA",31,378,147,0.3889
"Online TA",32,380,160,0.4211
"Online TA",33,381,140,0.3675
"Online TA",34,376,131,0.3484
"Online TA",35,432,142,0.3287
"Online TA",36,405,146,0.3605
"Online TA",37,346,134,0.3873
"Online TA",38,327,151,0.4618
"Online TA",39,360,126,0.3500
"Online TA",40,355,139,0.3915
"Online TA",41,314,127,0.4045
"Online TA",42,307,111,0.3616
"Online TA",43,330,125,0.3788
"Online TA",44,307,121,0.3941
"Online TA",45,327,134,0.4098
"Online TA",46,273,119,0.4359
"Online TA",47,326,125,0.3834
"Online TA",48,264,89,0.3371
"Online TA",49,294,130,0.4422
"Online TA",50,280,128,0.4571
"Online TA",51,256,105,0.4102
"Online TA",52,281,130,0.4626
"Online TA",53,307,104,0.3388
"Online TA",54,296,128,0.4324
"Online TA",55,276,116,0.4203
"Online TA",56,316,140,0.4430
"Online TA",57,280,108,0.3857
"Online TA",58,254,105,0.4134
"Online TA",59,271,117,0.4317
"Online TA",60,278,120,0.4317
"Online TA",61,239,102,0.4268
"Online TA",62,268,101,0.3769
"Online TA",63,274,100,0.3650
"Online TA",64,284,101,0.3556
"Online TA",65,259,109,0.4208
"Online TA",66,256,100,0.3906
"Online TA",67,248,91,0.3669
"Online TA",68,235,86,0.3660
"Online TA",69,253,96,0.3794
"Online TA",70,219,92,0.4201
"Online TA",71,225,76,0.3378
"Online TA",72,221,110,0.4977
"Online TA",73,245,113,0.4612
"Online TA",74,249,110,0.4418
"Online TA",75,204,85,0.4167
"Online TA",76,223,83,0.3722
"Online TA",77,241,90,0.3734
"Online TA",78,187,79,0.4225
"Online TA",79,221,97,0.4389
"Online TA",80,224,83,0.3705
"Online TA",81,215,112,0.5209
"Online TA",82,235,95,0.4043
"Online TA",83,225,77,0.3422
"Online TA",84,208,65,0.3125
"Online TA",85,212,89,0.4198
"Online TA",86,185,74,0.4000
"Online TA",87,210,88,0.4190
"Online TA",88,217,92,0.4240
"Online TA",89,197,69,0.3503
"Online TA",90,201,60,0.2985
"Online TA",91,212,89,0.4198
"Online TA",92,183,79,0.4317
"Online TA",93,194,80,0.4124
"Online TA",94,195,90,0.4615
"Online TA",95,217,102,0.4700
"Online TA",96,171,66,0.3860
"Online TA",97,168,58,0.3452
"Online TA",98,200,95,0.4750
"Online TA",99,206,93,0.4515
"Online TA",100,157,68,0.4331
"Online TA",101,185,84,0.4541
"Online TA",102,192,94,0.4896
"Online TA",103,155,63,0.4065
"Online TA",104,179,73,0.4078
"Online TA",105,169,89,0.5266
"Online TA",106,134,75,0.5597
"Online TA",107,153,54,0.3529
"Online TA",108,167,60,0.3593
"Online TA",109,185,80,0.4324
"Online TA",110,185,84,0.4541
"Online TA",111,163,68,0.4172
"Online TA",112,161,62,0.3851
"Online TA",113,159,74,0.4654
"Online TA",114,138,69,0.5000
"Online TA",115,183,85,0.4645
"Online TA",116,184,68,0.3696
"Online TA",117,167,56,0.3353
"Online TA",118,142,66,0.4648
"Online TA",119,164,69,0.4207
"Online TA",120,175,88,0.5029
"Online TA",121,151,61,0.4040
"Online TA",122,175,70,0.4000
"Online TA",123,187,101,0.5401
"Online TA",124,171,67,0.3918
"Online TA",125,157,70,0.4459
"Online TA",126,152,56,0.3684
"Online TA",127,141,56,0.3972
"Online TA",128,190,83,0.4368
"Online TA",129,149,56,0.3758
"Online TA",130,190,85,0.4474
"Online TA",131,146,68,0.4658
"Online TA",132,143,57,0.3986
"Online TA",133,143,59,0.4126
"Online TA",134,151,68,0.4503
"Online TA",135,127,68,0.5354
"Online TA",136,127,57,0.4488
"Online TA",137,111,43,0.3874
"Online TA",138,138,54,0.3913
"Online TA",139,147,75,0.5102
"Online TA",140,114,53,0.4649
"Online TA",141,165,67,0.4061
"Online TA",142,154,67,0.4351
"Online TA",143,135,64,0.4741
"Online TA",144,124,68,0.5484
"Online TA",145,120,54,0.4500
"Online TA",146,122,52,0.4262
"Online TA",147,111,50,0.4505
"Online TA",148,141,60,0.4255
"Online TA",149,107,61,0.5701
"Online TA",150,148,63,0.4257
"Online TA",151,144,64,0.4444
"Online TA",152,129,50,0.3876
"Online TA",153,125,44,0.3520
"Online TA",154,103,42,0.4078
"Online TA",155,142,82,0.5775
"Online TA",156,118,41,0.3475
"Online TA",157,126,63,0.5000
"Online TA",158,133,56,0.4211
"Online TA",159,158,73,0.4620
"Online TA",160,116,51,0.4397
"Online TA",161,116,69,0.5948
"Online TA",162,100,49,0.4900
"Online TA",163,101,40,0.3960
"Online TA",164,105,53,0.5048
"Online TA",165,107,51,0.4766
"Online TA",166,127,51,0.4016
"Online TA",167,117,56,0.4786
"Online TA",168,117,58,0.4957
"Online TA",169,111,39,0.3514
"Online TA",170,113,47,0.4159
"Online TA",171,102,52,0.5098
"Online TA",172,149,82,0.5503
"Online TA",173,127,58,0.4567
"Online TA",174,123,50,0.4065
"Online TA",175,144,66,0.4583
"Online TA",176,76,36,0.4737
"Online TA",177,116,60,0.5172
"Online TA",178,155,92,0.5935
"Online TA",179,148,76,0.5135
"Online TA",180,123,61,0.4959
"Online TA",181,129,59,0.4574
"Online TA",182,76,37,0.4868
"Online TA",183,117,51,0.4359
"Online TA",184,129,71,0.5504
"Online TA",185,107,55,0.5140
"Online TA",186,108,46,0.4259
"Online TA",187,97,53,0.5464
"Online TA",188,80,34,0.4250
"Online TA",189,79,35,0.4430
"Online TA",190,82,36,0.4390
"Online TA",191,83,37,0.4458
"Online TA",192,88,37,0.4205
"Online TA",193,83,29,0.3494
"Online TA",194,69,32,0.4638
"Online TA",195,102,58,0.5686
"Online TA",196,83,41,0.4940
"Online TA",197,69,37,0.5362
"Online TA",198,89,50,0.5618
"Online TA",199,79,42,0.5316
"Online TA",200,88,50,0.5682
"Online TA",201,75,33,0.4400
"Online TA",202,69,27,0.3913
"Online TA",203,74,33,0.4459
"Online TA",204,94,41,0.4362
"Online TA",205,79,45,0.5696
"Online TA",206,98,50,0.5102
"Online TA",207,100,36,0.3600
"Online TA",208,66,42,0.6364
"Online TA",209,79,36,0.4557
"Online TA",210,82,39,0.4756
"Online TA",211,82,38,0.4634
"Online TA",212,93,43,0.4624
"Online TA",213,73,37,0.5068
"Online TA",214,74,30,0.4054
"Online TA",215,65,27,0.4154
"Online TA",216,57,31,0.5439
"Online TA",217,73,33,0.4521
"Online TA",218,66,33,0.5000
"Online TA",219,66,26,0.3939
"Online TA",220,63,24,0.3810
"Online TA",221,52,23,0.4423
"Online TA",222,69,32,0.4638
"Online TA",223,56,30,0.5357
"Online TA",224,72,37,0.5139
